Image Name,Predicted Class,Confidence (%),Timestamp
Camera Capture,PAPER,22.69,2025-10-31 09:09:02
Camera Capture,PAPER,34.61,2025-10-31 09:09:31
download.jpg,PLASTIC,32.61,2025-10-31 09:10:26
cardboard1.jpg,CARDBOARD,39.52,2025-10-31 09:12:11
cardboard2.jpg,CARDBOARD,31.14,2025-10-31 09:12:11
cardboard3.jpg,CARDBOARD,39.47,2025-10-31 09:12:11
cardboard4.jpg,CARDBOARD,27.8,2025-10-31 09:12:11
cardboard5.jpg,CARDBOARD,37.76,2025-10-31 09:12:12
plastic1.jpg,GLASS,31.87,2025-10-31 10:36:31
paper1.jpg,PAPER,26.41,2025-10-31 10:38:24
paper2.jpg,PAPER,40.01,2025-10-31 10:38:24
paper3.jpg,METAL,33.92,2025-10-31 10:38:24
paper4.jpg,PAPER,39.59,2025-10-31 10:38:24
Camera Capture,PAPER,28.2,2025-11-01 09:57:44
Camera Capture,CARDBOARD,38.25,2025-11-01 09:58:12
Camera Capture,PAPER,26.53,2025-11-01 09:58:38
Camera Capture,PLASTIC,22.84,2025-11-01 09:59:07
Camera Capture,CARDBOARD,28.33,2025-11-01 09:59:22
Camera Capture,CARDBOARD,25.66,2025-11-01 09:59:41
Camera Capture,GLASS,25.97,2025-11-01 10:00:07
cardboard1.jpg,CARDBOARD,39.52,2025-11-01 10:01:05
glass1.jpg,GLASS,37.91,2025-11-01 10:01:22
glass2.jpg,GLASS,23.69,2025-11-01 10:01:22
glass3.jpg,CARDBOARD,22.68,2025-11-01 10:01:23
glass4.jpg,GLASS,24.28,2025-11-01 10:01:23
glass5.jpg,METAL,24.53,2025-11-01 10:01:23
glass6.jpg,PLASTIC,21.4,2025-11-01 10:01:23
glass7.jpg,GLASS,34.77,2025-11-01 10:01:23
glass8.jpg,GLASS,35.98,2025-11-01 10:01:24
glass9.jpg,GLASS,34.08,2025-11-01 10:01:24
glass10.jpg,GLASS,28.21,2025-11-01 10:01:24
glass1.jpg,GLASS,37.91,2025-11-01 10:28:01
glass2.jpg,GLASS,23.69,2025-11-01 10:28:01
